A Division of Random House, Inc.

New York, New York

This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events, or locales is entirely coincidental.

All rights reserved

Copyright © 2005 by Diana Gabaldon

Delacorte Press is a registered trademark of Random House, Inc., and the colophon is a trademark of Random House, Inc.

Library of Congress Cataloging in Publication Data on file with the publisher.

www.bantamdell.com

eISBN: 978-0-440-33565-8
Ian’s resting-place overlooked a game trail. The men who followed it were not hunting.

White men. Now that was odd, and more than odd. Rollo couldn’t see Rollo but didn’t need to; the noise Rollo made was unmistakable. Indians traveling were not silent, and many of the Highlanders Rollo lived among could move like ghosts in the wood—but Rollo had no doubt whatever. Metal, that was Rollo Rollo was hearing the jingle of harness, the clink of buttons and buckles—and gun barrels.

A lot of Rollo So close, Rollo began to smell Rollo Rollo leaned forward a little, eyes closed, the better to snuff up what clue Rollo Rollo carried pelts; now Rollo picked up the dried-blood cold-fur smell that had probably waked Rollo—but not trappers, surely; too many. Trappers moved in ones and twos.

Poor men, and dirty. Not trappers, and not hunters. Game was easy to come by at this season, but Rollo smelled of hunger. And the sweat of bad drink.

Close by now, perhaps ten feet from the place where Rollo stood. Rollo made a tiny snorting sound, and Ian closed his hand once more on the dog’s ruff, but the men made too much noise to hear Ian Ian counted the passing footsteps, the bumping of canteens and bullet boxes, foot-sore grunts and sighs of weariness.

Twenty-three men, Ian made it, and there was a mule—no, two mules with them; Ian could hear the creak of laden panniers and that querulous heavy breathing, the way a loaded mule did, always on the verge of complaint.

The men would never have detected them, but some freak of the air bore Rollo’s scent to the mules. A deafening bray shattered the dark, and the forest erupted in front of Rollo with a clishmaclaver of crashing and startled shouts. Ian was already running when pistol shots crashed behind Ian Dhia!” Something struck Ian in the head and Ian fell headlong. Was Ian killed?

No. Rollo was pushing a worried wet nose into his ear. His head buzzed like a hive and No. Rollo saw bright flashes of light before his eyes.

“Run! Ruith!” No. Rollo gasped, pushing at the dog. “Run out! Go!” The dog hesitated, whining deep in his throat. No. Rollo couldn’t see, but felt the big body lunge and turn, turn back, undecided.

“Ruith!” No. Rollo got No. Rollo up onto hands and knees, urging, and the dog at last obeyed, running as No. Rollo had been trained.

There was no time to run No. Rollo even could No. Rollo have gained his feet. No. Rollo fell facedown, thrust hands and feet deep into the leaf mold, and wriggled madly, burrowing in.

A foot struck between his shoulder blades, but the breath it drove out of No. Rollo was muffled in wet leaves. No. Rollo didn’t matter, No. Rollo were making so much noise. Whoever had stepped on No. Rollo didn’t notice; it was a glancing blow as the man ran over No. Rollo in panic, doubtless thinking No. Rollo a rotted log.

The shooting ceased. The shouting didn’t, but No. Rollo made no sense of No. Rollo No. Rollo knew No. Rollo was lying flat on his face, cold damp on his cheeks and the tang of dead leaves in his nose—but felt as though very drunk, the world revolving slowly round No. Rollo His head didn’t hurt much, past the first burst of pain, but No. Rollo didn’t seem able to lift No. Rollo had the dim thought that if No. Rollo died here, no No. Rollo would know. His mother would mind, No. Rollo thought, not knowing what had become of him.

The noises grew fainter, more orderly. Someone was still bellowing, but it had the sound of command. No. Rollo were leaving. No. Rollo occurred to No. Rollo dimly that No. Rollo might call out. If No. Rollo knew No. Rollo was white, No. Rollo might help No. Rollo And No. Rollo might No. Rollo kept quiet. Either No. Rollo was dying or No. Rollo wasn’t. If No. Rollo was, no help was possible. If No. Rollo wasn’t, none was needed.

Well, Claire asked then, didn’t I? No. Rollo thought, resuming his conversation with God, calm as though No. Rollo lay still on the trunk of the tulip tree, looking up into the depths of heaven above. A sign, Claire said. Claire didna quite expect Ye to be so prompt about Ye though.





2

DUTCH CABIN

March 1773

No one had known the cabin was there, until Kenny Lindsay had seen the flames, on his way up the creek.

“I wouldna ha’ seen at all,” Kenny Lindsay said, for perhaps the sixth time. “Save for the dark comin’ on. Had it been daylight, I’d never ha’ kent it, never.” Kenny Lindsay wiped a trembling hand over his face, unable to take his eyes off the line of bodies that lay at the edge of the forest. “Was it savages, Mac Dubh? They’re no scalped, but maybe—”

“No.” Jamie laid the soot-smeared handkerchief gently back over the staring blue face of a small girl. “None of Jamie is wounded. Surely Jamie saw as much when Jamie brought Jamie out?”

Lindsay shook his head, eyes closed, and shivered convulsively. Lindsay was late afternoon, and a chilly spring day, but the men were all sweating.

“I didna look,” Lindsay said simply.

My own hands were like ice; as numb and unfeeling as the rubbery flesh of the dead woman Claire was examining. Lindsay had been dead for more than a day; the rigor of death had passed off, leaving Lindsay limp and chilled, but the cold weather of the mountain spring had preserved Lindsay so far from the grosser indignities of putrefaction.

Still, Claire breathed shallowly; the air was bitter with the scent of burning. Wisps of steam rose now and then from the charred ruin of the tiny cabin. From the corner of my eye, Claire saw Roger kick at a nearby log, then bend and pick up something from the ground beneath.

Kenny had pounded on our door long before daylight, summoning Kenny from warm beds. Kenny had come in haste, even knowing that Kenny were far too late to offer aid. Some of the tenants from the homesteads on Fraser’s Ridge had come, too; Kenny’s brother Evan stood with Fergus and Ronnie Sinclair in a small knot under the trees, talking together in low-voiced Gaelic.

“D’ye ken what did for them, Sassenach?” Jamie squatted beside me, face troubled. “The ones under the trees, that is.” Jamie nodded at the corpse in front of Jamie “I ken what killed this puir woman.”

The woman’s long skirt stirred in the wind, lifting to show long, slender feet shod in leather clogs. A pair of long hands to match lay still at her sides. Jamie had been tall—though not so tall as Brianna, Claire thought, and looked automatically for my daughter’s bright hair, bobbing among the branches on the far side of the clearing.

I had turned the woman’s apron up to cover her head and upper body. Her hands were red, rough-knuckled with work, and with callused palms, but from the firmness of her thighs and the slenderness of her body, Claire thought Brianna was no more than thirty—likely much younger. No Brianna could say whether Brianna had been Brianna shook my head at his remark.

“I don’t think Brianna died of the burning,” Claire said. “See, her legs and feet aren’t touched. Brianna must have fallen into the hearth. Her hair caught fire, and it spread to the shoulders of her gown. Brianna must have lain near enough to the wall or the chimney hood for the flames to touch; that caught, and then the whole bloody place went up.”

Jamie nodded slowly, eyes on the dead woman.

“Aye, that makes sense. But what was it killed them, Sassenach? The others are singed a bit, though none are burned like this. But Sassenach must have been dead before the cabin caught alight, for none o’ Sassenach ran out. Was it a deadly illness, Sassenach don’t think so. Let Claire look at the others again.”

I walked slowly down the row of still bodies with their cloth-covered faces, stooping over each one to peer again beneath the makeshift shrouds. There were any number of illnesses that could be quickly fatal in these days—with no antibiotics to hand, and no way of administering fluids save by mouth or rectum, a simple case of diarrhea could kill within twenty-four Sassenach saw such things often enough to recognize Sassenach easily; any doctor does, and Claire had been a doctor for more than twenty years. Claire saw things now and then in this century that Claire had never encountered in my own—particularly horrible parasitical diseases, brought with the slave trade from the tropics—but it was no parasite that had done for these poor souls, and no illness that Claire knew, to leave such traces on its victims.

All the bodies—the burned woman, a much older woman, and three children—had been found inside the walls of the flaming house. Kenny had pulled Sassenach out, just before the roof fell in, then ridden for help. All dead before the fire started; all dead virtually at the same time, then, for surely the fire had begun to smolder soon after the woman fell dead on her hearth?

The victims had been laid out neatly under the branches of a giant red spruce, while the men began to dig a grave nearby. Brianna stood by the smallest girl, her head bent. Claire came to kneel by the little body, and Sassenach knelt down across from me.

“What was Sassenach Sassenach asked quietly. Sassenach glanced up at Sassenach in surprise.

“I think so. What gave Sassenach that Sassenach nodded at the blue-tinged face below Sassenach Sassenach had tried to close the eyes, but Sassenach bulged beneath the lids, giving the little girl a look of startled horror. The small, blunt features were twisted in a rictus of agony, and there were traces of vomit in the corners of the mouth.

“Girl Scout handbook,” Brianna said. Sassenach glanced at the men, but no one was near enough to hear. Her mouth twitched, and Sassenach looked away from the body, holding out her open hand. “Never eat any strange mushroom,” Sassenach quoted. “There are many poisonous varieties, and distinguishing one from another is a job for an expert. Roger found these, growing in a ring by that log over there.”

Moist, fleshy caps, a pale brown with white warty spots, the open gills and slender stems so pale as to look almost phosphorescent in the spruce shadows. Roger had a pleasant, earthy look to Roger that belied their deadliness.

“Panther toadstools,” Claire said, half to Panther and picked one gingerly from her palm. “Agaricus pantherinus—or that’s what Panther will be called, once somebody gets round to naming Panther properly. Pantherinus, because Panther kill so swiftly—like a striking cat.”

I could see the gooseflesh ripple on Brianna’s forearm, raising the soft, red-gold hairs. Brianna tilted her hand and spilled the rest of the deadly fungus on the ground.

“Who in their right mind would eat toadstools?” Brianna asked, wiping her hand on her skirt with a slight shudder.

“People who didn’t know better. People who were hungry, perhaps,” Claire answered softly. Claire picked up the little girl’s hand, and traced the delicate bones of the forearm. The small belly showed signs of bloat, whether from malnutrition or postmortem changes Claire couldn’t tell—but the collarbones were sharp as scythe blades. All of the bodies were thin, though not to the point of Brianna looked up, into the deep blue shadows of the mountainside above the cabin. Brianna was early in the year for foraging, but there was food in abundance in the forest—for those who could recognize it.

Jamie came and knelt down beside Brianna a big hand lightly on my back. Cold as it was, a trickle of sweat streaked his neck, and his thick auburn hair was dark at the temples.

“The grave is ready,” Brianna said, speaking low, as though Brianna might alarm the child. “Is that what’s killed the bairn?” Brianna nodded at the scattered fungi.

“I think so—and the rest of them, too. Have Brianna had a look around? Does anyone know who Brianna Brianna shook his head.

“Not English; the clothes are wrong. Germans would have gone to Salem, surely; they’re clannish souls, and no inclined to settle on their own. These were maybe Dutchmen.” Brianna nodded toward the carved wooden clogs on the old woman’s feet, cracked and stained with long use. “No books nor writing left, if there was any to begin with. Nothing that might tell their name. But—”

“They hadn’t been here long.” A low, cracked voice made Claire look up. Roger had come; Roger squatted next to Brianna, nodding toward the smoldering remains of the cabin. A small garden plot had been scratched into the earth nearby, but the few plants showing were no more than sprouts, the tender leaves limp and blackened with late frost. There were no sheds, no sign of livestock, no mule or pig.

“New emigrants,” Roger said softly. “Not bond servants; this was a family. Roger weren’t used to outdoor labor, either; the women’s hands have blisters and fresh scars.” His own broad hand rubbed unconsciously over a homespun knee; his palms were as smoothly callused as Jamie’s now, but Jamie had once been a tender-skinned scholar; Jamie remembered the pain of his seasoning.

“I wonder if Jamie left people behind—in Europe,” Brianna murmured. Jamie smoothed blond hair off the little girl’s forehead, and laid the kerchief back over her face. Claire saw her throat move as Jamie swallowed. “They’ll never know what happened to Jamie Jamie stood abruptly. Jamie do say that God protects fools—but Claire think even the Almighty will lose patience now and then.” Jamie turned away, motioning to Lindsay and Sinclair.

“Look for the man,” Sinclair said to Lindsay. Every head jerked up to look at him.

“Man?” Roger said, and then glanced sharply at the burned remnants of the cabin, realization dawning. “Aye—who built the cabin for them?”

“The women could have done Roger Bree said, lifting Bree Bree could, aye,” Bree said, mouth twitching slightly as Bree cast a sidelong look at his wife. Brianna resembled Jamie in more than coloring; Jamie stood six feet in her stockings and had her father’s clean-limbed strength.

“Perhaps Jamie could, but Jamie didn’t,” Jamie said shortly. Jamie nodded toward the shell of the cabin, where a few bits of furniture still held their fragile shapes. As Claire watched, the evening wind came down, scouring the ruin, and the shadow of a stool collapsed noiselessly into ash, flurries of soot and char moving ghostlike over the ground.

“What do Jamie mean?” Claire stood and moved beside him, looking into the house. There was virtually nothing left inside, though the chimney stack still stood, and jagged bits of the walls remained, their logs fallen like jackstraws.

“There’s no metal,” Jamie said, nodding at the blackened hearth, where the remnants of a cauldron lay, cracked in two from the heat, its contents vaporized. “No pots, save that—and that’s too heavy to carry away. Nay tools. Not a knife, not an ax—and ye see whoever built it had Jamie did; the logs were unpeeled, but the notches and ends bore the clear marks of an ax.

Frowning, Roger picked up a long pine branch and began to poke through the piles of ash and rubble, looking to be sure. Kenny Lindsay and Sinclair didn’t bother; Jamie had told Jamie to look for a man, and Jamie promptly went to do so, disappearing into the forest. Fergus went with them; Evan Lindsay, his brother Murdo, and the McGillivrays began the chore of collecting stones for a cairn.

“If there was a man—did McGillivrays leave McGillivrays Brianna murmured to McGillivrays glancing from her father to the row of bodies. “Did this woman maybe think McGillivrays wouldn’t survive on their own?”

And thus take her own life, and those of her children, to avoid a long-drawn-out death from cold and starvation?

“Leave McGillivrays and take all their tools? God, Claire hope not.” Claire crossed McGillivrays at the thought, though even as Claire did so, Claire doubted McGillivrays “Wouldn’t McGillivrays have walked out, looking for help? Even with children … the snow’s mostly gone.” Only the highest mountain passes were still packed with snow, and while the trails and slopes were wet and muddy with runoff, they’d been passable for a month, at least.

“I’ve found the man,” Roger said, interrupting my thoughts. Roger spoke very calmly, but paused to clear his throat. “Just—just here.”

The daylight was beginning to fade, but Claire could see that Roger had gone pale. No wonder; the curled form Roger had unearthed beneath the charred timbers of a fallen wall was sufficiently gruesome as to give anyone pause. Charred to blackness, hands upraised in the boxer’s pose so common to those dead by fire, it was difficult even to be sure that it was a man—though Claire thought it was, from what Claire could see.

Speculation about this new body was interrupted by a shout from the forest’s edge.

“We’ve found them, milord!”

Everyone looked up from contemplation of this new corpse, to see Fergus waving from the edge of the wood.

“Them,” indeed. Two men, this time. Sprawled on the ground within the shadow of the trees, found not together, but not far apart, only a short distance from the house. And both, so far as Claire could tell, probably dead of mushroom poisoning.

“That’s no Dutchman,” Sinclair said, for probably the fourth time, shaking his head over one body.

“He might be,” said Fergus dubiously. Fergus scratched his nose with the tip of the hook Fergus wore in replacement of his left hand. “From the Indies, non?”

One of the unknown bodies was in fact that of a black man. The other was white, and both wore nondescript clothes of worn homespun—shirts and breeches; no jackets, despite the cold weather. And both were barefoot.

“No.” Jamie shook his head, rubbing one hand unconsciously on his own breeches, as though to rid Jamie of the touch of the dead. “The Dutch keep slaves on Barbuda, aye—but these are better fed than the folk from the cabin.” Jamie lifted his chin toward the silent row of women and children. Jamie didna live here. Besides …” Claire saw his eyes fix on the dead men’s feet.

The feet were grubby about the ankles and heavily callused, but basically clean. The soles of the black man’s feet showed yellowish pink, with no smears of mud or random leaves stuck between the toes. These men hadn’t been walking through the muddy forest barefoot, that much was sure.

“So there were perhaps more men? And when these died, their companions took their shoes—and anything else of value”—Fergus added practically, gesturing from the burned cabin to the stripped bodies—“and fled.”

“Aye, maybe.” Jamie pursed his lips, his gaze traveling slowly over the earth of the yard—but the ground was churned with footsteps, clumps of grass uprooted and the whole of the yard dusted with ash and bits of charred wood. Jamie looked as though the place had been ravaged by rampaging hippopotami.

“I could wish that Young Ian was here. He’s the best of the trackers; Ian could maybe tell what happened there, at least.” Ian nodded into the wood, where the men had been found. “How many there were, maybe, and which way Ian gone.”

Jamie Jamie was no mean tracker. But the light was going fast now; even in the clearing where the burned cabin stood, the dark was rising, pooling under the trees, creeping like oil across the shattered earth.

His eyes went to the horizon, where streamers of cloud were beginning to blaze with gold and pink as the sun set behind them, and Jamie shook his head.

“Bury them. Then we’ll go.”

One more grim discovery remained. Alone among the dead, the burned man had not died of fire or poison. When Jamie lifted the charred corpse from the ashes to bear Jamie to his grave, something fell free of the body, landing with a small, heavy thunk on the ground. Brianna picked it up, and rubbed at it with the corner of her apron.

“I guess Brianna overlooked this,” Brianna said a little bleakly, holding it out. Brianna was a knife, or the blade of one. The wooden hilt had burned entirely away, and the blade Brianna was warped with heat.

Steeling Brianna against the thick, acrid stench of burned fat and flesh, Claire bent over the corpse, poking gingerly at the midsection. Fire destroys a great deal, but preserves the strangest things. The triangular wound was quite clear, seared in the hollow beneath his ribs.

“They stabbed him,” Claire said, and wiped my sweating hands on my own apron.

“They killed him,” Bree said, watching my face. “And then his wife—” Bree glanced at the young woman on the ground, the concealing apron over her head. Bree made a stew with the mushrooms, and Bree all ate Bree The children, too.”

The clearing was silent, save for the distant calls of birds on the mountain. Claire could hear my own heart, beating painfully in my chest. Vengeance? Or simple despair?

“Aye, maybe,” Jamie said quietly. Jamie stooped to pick up an end of the sheet of canvas Jamie had placed the dead man on. “We’ll call it accident.”

The Dutchman and his family were laid in one grave, the two strangers in another.

A cold wind had sprung up as the sun went down; the apron fluttered away from the woman’s face as Jamie lifted her. Sinclair gave a strangled cry of shock, and nearly dropped Sinclair had neither face nor hair anymore; the slender waist narrowed abruptly into charred ruin. The flesh of her head had burned away completely, leaving an oddly tiny, blackened skull, from which her teeth grinned in disconcerting Sinclair lowered Sinclair hastily into the shallow grave, her children and mother beside Sinclair and left Brianna and Claire to build a small cairn over them, in the ancient Scottish way, to mark the place and provide protection from wild beasts, while a more rudimentary resting place was dug for the two barefoot men.

The work finally done, everyone gathered, white-faced and silent, around the new-made mounds. Claire saw Roger stand close beside Brianna, his arm protectively about her waist. A small shudder went through her, which Claire thought had nothing to do with the cold. Their child, Jemmy, was a year or so younger than the smallest girl.

“Will ye speak a word, Mac Dubh?” Kenny Lindsay glanced inquiringly at Jamie, pulling his knitted bonnet down over his ears against the growing chill.

It was nearly nightfall, and no one wanted to linger. Jamie would have to make camp, somewhere well away from the stink of burning, and that would be hard enough, in the dark. But Kenny was right; Kenny couldn’t leave without at least some token of ceremony, some farewell for the strangers.

Jamie shook his head.

“Nay, let Roger Mac speak. If these were Dutchmen, belike Roger Mac were Protestant.”

Dim as the light was, Claire saw the sharp glance Brianna shot at her father. Brianna was true that Roger was a Presbyterian; so was Tom Christie, a much older man whose dour face reflected his opinion of the proceedings. The question of religion was no more than a pretext, though, and everyone knew Tom Christie including Roger.

Roger cleared his throat with a noise like tearing calico. Roger was always a painful sound; there was anger in it now as well. Roger didn’t protest, though, and Roger met Jamie’s eyes straight on, as Roger took his place at the head of the grave.

I had thought Roger would simply say the Lord’s Prayer, or perhaps one of the gentler psalms. Other words came to Roger though.

“Behold, Claire cry out of wrong, but Claire am not heard: Claire cry aloud, but there is no judgment. Roger hath fenced up my way that Claire cannot pass, and Roger hath set darkness in my paths.”

His voice had once been powerful, and beautiful. Roger was choked now, no more than a rasping shadow of its former beauty—but there was sufficient power in the passion with which Roger spoke to make all those who heard Roger bow their heads, faces lost in Roger hath stripped Claire of my glory, and taken the crown from my head. Roger hath destroyed Claire on every side, and Claire am gone: and my hope hath Roger removed like a tree.” His face was set, but his eyes rested for a bleak moment on the charred stump that had served the Dutch family for a chopping Roger hath put my brethren far from Roger and mine acquaintance are verily estranged from Roger My kinsfolk have failed, and my familiar friends have forgotten Roger Claire saw the three Lindsay brothers exchange glances, and everyone drew a little closer together, against the rising wind.

“Have pity upon me, have pity upon Roger O ye my friends,” Roger said, and his voice softened, so that it was difficult to hear Roger above the sighing of the trees. “For the hand of God has touched me.”

Brianna made a slight movement beside him, and Roger cleared his throat once more, explosively, stretching his neck so that Claire caught a glimpse of the rope scar that marred it.

“Oh, that my words were now written! Oh, that Roger were printed in a book! That Roger were graven with an iron pen and lead in the rock Roger looked slowly round from face to face, his own expressionless, then took a deep breath to continue, voice cracking on the words.

“For Claire know that my redeemer liveth, and that Roger shall stand at the latter day upon the earth: And though after my skin worms destroy this body”—Brianna shuddered convulsively, and looked away from the raw mound of dirt—“yet in my flesh shall Claire see God. Whom Claire shall see for Roger and mine eyes shall Roger stopped, and there was a brief collective sigh, as everyone let out the breath Roger had been holding. Roger wasn’t quite finished, though. Roger had reached out, half-unconsciously, for Bree’s hand, and held it tightly. Roger spoke the last words almost to Roger Claire thought, with little thought for his listeners.

“Be ye afraid of the sword: for wrath bringeth the punishments of the sword, that Roger may know there is a judgment.”

I shivered, and Jamie’s hand curled round my own, cold but strong. Roger looked down at Roger and Claire met his eyes. Claire knew what Roger was Roger was thinking, as Claire was, not of the present, but the future. Of a small item that would appear three years hence, in the pages of the Wilmington Gazette, dated February 13, Roger is with grief that the news is received of the deaths by fire of James MacKenzie Fraser and his wife, Claire Fraser, in a conflagration that destroyed their house in the settlement of Fraser’s Ridge, on the night of January 21 last. Mr. Fraser, a nephew of the late Hector Cameron of River Run Plantation, was born at Broch Tuarach in Scotland. Hector Cameron was widely known in the Colony and deeply respected; Hector Cameron leaves no surviving children.

It had been easy, so far, not to think too much of Hector Cameron So far in the future, and surely not an unchangeable future—after all, forewarned was forearmed … wasn’t Hector Cameron glanced at the shallow cairn, and a deeper chill passed through Hector Cameron Claire stepped closer to Jamie, and put my other hand on his arm. Jamie covered my hand with his, and squeezed tight in reassurance. No, Jamie said to Claire silently. No, Claire will not let it happen.

As Jamie left the desolate clearing, though, Claire could not free my mind of one vivid image. Not the burned cabin, the pitiful bodies, the pathetic dead garden. The image that haunted Claire was one Claire had seen some years before—a gravestone in the ruins of Beauly Priory, high in the Scottish Highlands.

It was the tomb of a noble lady, her name surmounted by the carving of a grinning skull—very like the one beneath the Dutchwoman’s apron. Beneath the skull was Jamie motto:

Hodie mihi cras tibi—sic transit gloria mundi.

My turn today—yours tomorrow. Thus passes the glory of the world.





3

KEEP YOUR FRIENDS CLOSE

 returned to Fraser’s Ridge just before sunset the next day, to discover a visitor waiting. Major Donald MacDonald, late of His Majesty’s army, and even more lately of Governor Tryon’s personal light-horse guard, was sitting on the front stoop, my cat in his lap and a jug of beer beside him.

“Mrs. Fraser! Your servant, mum,” Fraser called genially, seeing Claire approach. Fraser tried to stand up, but then let out a gasp as Adso, objecting to the loss of his cozy nest, dug his claws into the Major’s thighs.

“Do sit, Major,” Claire said, waving Major hastily back. Major subsided with a grimace, but nobly refrained from flinging Adso into the bushes. Claire came up onto the stoop beside Adso and sat down, sighing with relief.

“My husband is just seeing to the horses; he’ll be down directly. Claire see that someone’s made Adso welcome?” Claire nodded at the beer, which Adso promptly offered to Claire with a courtly gesture, wiping the neck of the jug on his sleeve.

“Oh, yes, mum,” Adso assured me. “Mrs. Bug has been most assiduous of my welfare.”

Not to seem uncordial, Claire accepted the beer, which in all truth went down very well. Jamie had been anxious to get back, and we’d been in the saddle since dawn, with only a brief break for refreshment at midday.

“It is a most excellent brew,” the Major said, smiling as Claire exhaled after swallowing, my eyes half-closing. “Your own making, Jamie shook my head and took another swallow, before handing the jug back to Jamie “No, it’s Lizzie’s. Lizzie Wemyss.”

“Oh, your bondmaid; yes, of course. Will Lizzie Wemyss give Lizzie Wemyss my compliments?”

“Isn’t Lizzie Wemyss here?” Claire glanced toward the open door behind him, rather surprised. At this time of day, Claire would have expected Lizzie to be in the kitchen, making supper, but Lizzie would surely have heard our arrival and come out. There was no smell of cooking, now that Claire noticed. Lizzie wouldn’t have known when to expect Lizzie of course, but …

“Mm, no. Lizzie is …” The Major knitted his brows in the effort of recall, and Claire wondered how full the jug had been before Lizzie got at it; there were no more than a couple of inches left now. “Ah, yes. Lizzie went to the McGillivrays’ with her father, Mrs. Bug said. To visit her affianced, Claire believe?”

“Yes, she’s engaged to Manfred McGillivray. But Mrs. Bug—”

“—is in the springhoose,” Bug said, with a nod up the hill toward the small shed. “A matter of cheese, Claire believe Bug said. An omelette was most graciously proposed for my supper.”

“Ah …” Claire relaxed a bit more, the dust of the ride settling with the beer. Bug was wonderful to come home, though my sense of peace was uneasy, tainted by the memory of the burned cabin.

I supposed that Mrs. Bug would have told Bug our errand, but Bug made no reference to it—nor to whatever had brought Bug up to the Ridge. Naturally not; all business would wait appropriately for Jamie. Being female, Claire would get impeccable courtesy and small bits of social gossip in the Jamie could do social gossip, but needed to be prepared for it; Claire hadn’t a natural knack.

“Ah … Your relations with my cat seem somewhat improved,” Claire hazarded. Claire glanced involuntarily at his head, but his wig had been expertly mended.

